age,worker,size,compartment,deposition.fraction
Adult,TRUE,0.001,AI1,0.0001359
Adult,TRUE,0.003,AI1,0.006714
Adult,TRUE,0.01,AI1,0.08229
Adult,TRUE,0.03,AI1,0.1525
Adult,TRUE,0.1,AI1,0.08688
Adult,TRUE,0.3,AI1,0.04458
Adult,TRUE,1,AI1,0.03198
Adult,TRUE,3,AI1,0.02314
Adult,TRUE,5,AI1,0.01596
Adult,TRUE,10,AI1,0.007104
Adult,TRUE,0.001,AI2,0.0002718
Adult,TRUE,0.003,AI2,0.01343
Adult,TRUE,0.01,AI2,0.1646
Adult,TRUE,0.03,AI2,0.3051
Adult,TRUE,0.1,AI2,0.1738
Adult,TRUE,0.3,AI2,0.08916
Adult,TRUE,1,AI2,0.06396
Adult,TRUE,3,AI2,0.04627
Adult,TRUE,5,AI2,0.03191
Adult,TRUE,10,AI2,0.01421
Adult,TRUE,0.001,AI3,4.53e-05
Adult,TRUE,0.003,AI3,0.002238
Adult,TRUE,0.01,AI3,0.02743
Adult,TRUE,0.03,AI3,0.05085
Adult,TRUE,0.1,AI3,0.02896
Adult,TRUE,0.3,AI3,0.01486
Adult,TRUE,1,AI3,0.01066
Adult,TRUE,3,AI3,0.007712
Adult,TRUE,5,AI3,0.005319
Adult,TRUE,10,AI3,0.002368
Adult,TRUE,0.001,bb1,0.02262
Adult,TRUE,0.003,bb1,0.0877
Adult,TRUE,0.01,bb1,0.1291
Adult,TRUE,0.03,bb1,0.07188
Adult,TRUE,0.1,bb1,0.03328
Adult,TRUE,0.3,bb1,0.01523
Adult,TRUE,1,bb1,0.008327
Adult,TRUE,3,bb1,0.00758
Adult,TRUE,5,bb1,0.006569
Adult,TRUE,10,bb1,0.004131
Adult,TRUE,0.001,bb2,0.02294
Adult,TRUE,0.003,bb2,0.08895
Adult,TRUE,0.01,bb2,0.1309
Adult,TRUE,0.03,bb2,0.0729
Adult,TRUE,0.1,bb2,0.03376
Adult,TRUE,0.3,bb2,0.01544
Adult,TRUE,1,bb2,0.008087
Adult,TRUE,3,bb2,0.005954
Adult,TRUE,5,bb2,0.004384
Adult,TRUE,10,bb2,0.002099
Adult,TRUE,0.001,bbseq,0.0003212
Adult,TRUE,0.003,bbseq,0.001245
Adult,TRUE,0.01,bbseq,0.001833
Adult,TRUE,0.03,bbseq,0.001021
Adult,TRUE,0.1,bbseq,0.0004726
Adult,TRUE,0.3,bbseq,0.0002162
Adult,TRUE,1,bbseq,0.0001157
Adult,TRUE,3,bbseq,9.541e-05
Adult,TRUE,5,bbseq,7.721e-05
Adult,TRUE,10,bbseq,4.392e-05
Adult,TRUE,0.001,BB1,0.03117
Adult,TRUE,0.003,BB1,0.0442
Adult,TRUE,0.01,BB1,0.02685
Adult,TRUE,0.03,BB1,0.01035
Adult,TRUE,0.1,BB1,0.004746
Adult,TRUE,0.3,BB1,0.00326
Adult,TRUE,1,BB1,0.006489
Adult,TRUE,3,BB1,0.01127
Adult,TRUE,5,BB1,0.01171
Adult,TRUE,10,BB1,0.009436
Adult,TRUE,0.001,BB2,0.03161
Adult,TRUE,0.003,BB2,0.04483
Adult,TRUE,0.01,BB2,0.02723
Adult,TRUE,0.03,BB2,0.01049
Adult,TRUE,0.1,BB2,0.004813
Adult,TRUE,0.3,BB2,0.003293
Adult,TRUE,1,BB2,0.005844
Adult,TRUE,3,BB2,0.00729
Adult,TRUE,5,BB2,0.005921
Adult,TRUE,10,BB2,0.003116
Adult,TRUE,0.001,BBseq,0.0004425
Adult,TRUE,0.003,BBseq,0.0006276
Adult,TRUE,0.01,BBseq,0.0003812
Adult,TRUE,0.03,BBseq,0.0001469
Adult,TRUE,0.1,BBseq,6.738e-05
Adult,TRUE,0.3,BBseq,4.619e-05
Adult,TRUE,1,BBseq,8.694e-05
Adult,TRUE,3,BBseq,0.0001308
Adult,TRUE,5,BBseq,0.0001243
Adult,TRUE,10,BBseq,8.848e-05
Adult,TRUE,0.001,ET2,0.439
Adult,TRUE,0.003,ET2,0.3494
Adult,TRUE,0.01,ET2,0.1735
Adult,TRUE,0.03,ET2,0.06994
Adult,TRUE,0.1,ET2,0.03218
Adult,TRUE,0.3,ET2,0.0582
Adult,TRUE,1,ET2,0.2111
Adult,TRUE,3,ET2,0.3699
Adult,TRUE,5,ET2,0.3989
Adult,TRUE,10,ET2,0.3836
Adult,TRUE,0.001,ETseq,0.0002196
Adult,TRUE,0.003,ETseq,0.0001748
Adult,TRUE,0.01,ETseq,8.68e-05
Adult,TRUE,0.03,ETseq,3.499e-05
Adult,TRUE,0.1,ETseq,1.61e-05
Adult,TRUE,0.3,ETseq,2.912e-05
Adult,TRUE,1,ETseq,0.0001056
Adult,TRUE,3,ETseq,0.000185
Adult,TRUE,5,ETseq,0.0001996
Adult,TRUE,10,ETseq,0.0001919
Adult,TRUE,0.001,ET1,0.4433
Adult,TRUE,0.003,ET1,0.3327
Adult,TRUE,0.01,ET1,0.1539
Adult,TRUE,0.03,ET1,0.06248
Adult,TRUE,0.1,ET1,0.03071
Adult,TRUE,0.3,ET1,0.05217
Adult,TRUE,1,ET1,0.1652
Adult,TRUE,3,ET1,0.3001
Adult,TRUE,5,ET1,0.3385
Adult,TRUE,10,ET1,0.3471
Adult,FALSE,0.001,AI1,0.0001593
Adult,FALSE,0.003,AI1,0.0001593
Adult,FALSE,0.01,AI1,0.07536
Adult,FALSE,0.03,AI1,0.1467
Adult,FALSE,0.1,AI1,0.08586
Adult,FALSE,0.3,AI1,0.04494
Adult,FALSE,1,AI1,0.03444
Adult,FALSE,3,AI1,0.02701
Adult,FALSE,5,AI1,0.01937
Adult,FALSE,10,AI1,0.009105
Adult,FALSE,0.001,AI2,0.0003185
Adult,FALSE,0.003,AI2,0.0003185
Adult,FALSE,0.01,AI2,0.1507
Adult,FALSE,0.03,AI2,0.2935
Adult,FALSE,0.1,AI2,0.1717
Adult,FALSE,0.3,AI2,0.08988
Adult,FALSE,1,AI2,0.06888
Adult,FALSE,3,AI2,0.05402
Adult,FALSE,5,AI2,0.03874
Adult,FALSE,10,AI2,0.01821
Adult,FALSE,0.001,AI3,5.309e-05
Adult,FALSE,0.003,AI3,5.309e-05
Adult,FALSE,0.01,AI3,0.02512
Adult,FALSE,0.03,AI3,0.04891
Adult,FALSE,0.1,AI3,0.02862
Adult,FALSE,0.3,AI3,0.01498
Adult,FALSE,1,AI3,0.01148
Adult,FALSE,3,AI3,0.009004
Adult,FALSE,5,AI3,0.006456
Adult,FALSE,10,AI3,0.003035
Adult,FALSE,0.001,bb1,0.02111
Adult,FALSE,0.003,bb1,0.02111
Adult,FALSE,0.01,bb1,0.1326
Adult,FALSE,0.03,bb1,0.07661
Adult,FALSE,0.1,bb1,0.03591
Adult,FALSE,0.3,bb1,0.0167
Adult,FALSE,1,bb1,0.009879
Adult,FALSE,3,bb1,0.01
Adult,FALSE,5,bb1,0.009045
Adult,FALSE,10,bb1,0.006013
Adult,FALSE,0.001,bb2,0.02141
Adult,FALSE,0.003,bb2,0.02141
Adult,FALSE,0.01,bb2,0.1345
Adult,FALSE,0.03,bb2,0.0777
Adult,FALSE,0.1,bb2,0.03642
Adult,FALSE,0.3,bb2,0.01693
Adult,FALSE,1,bb2,0.009494
Adult,FALSE,3,bb2,0.007532
Adult,FALSE,5,bb2,0.005681
Adult,FALSE,10,bb2,0.002797
Adult,FALSE,0.001,bbseq,0.0002997
Adult,FALSE,0.003,bbseq,0.0002997
Adult,FALSE,0.01,bbseq,0.001882
Adult,FALSE,0.03,bbseq,0.001088
Adult,FALSE,0.1,bbseq,0.0005099
Adult,FALSE,0.3,bbseq,0.0002371
Adult,FALSE,1,bbseq,0.0001366
Adult,FALSE,3,bbseq,0.0001236
Adult,FALSE,5,bbseq,0.0001038
Adult,FALSE,10,bbseq,6.21e-05
Adult,FALSE,0.001,BB1,0.03202
Adult,FALSE,0.003,BB1,0.03202
Adult,FALSE,0.01,BB1,0.02981
Adult,FALSE,0.03,BB1,0.01154
Adult,FALSE,0.1,BB1,0.00529
Adult,FALSE,0.3,BB1,0.003499
Adult,FALSE,1,BB1,0.006796
Adult,FALSE,3,BB1,0.01282
Adult,FALSE,5,BB1,0.01389
Adult,FALSE,10,BB1,0.01173
Adult,FALSE,0.001,BB2,0.03247
Adult,FALSE,0.003,BB2,0.03247
Adult,FALSE,0.01,BB2,0.03023
Adult,FALSE,0.03,BB2,0.0117
Adult,FALSE,0.1,BB2,0.005365
Adult,FALSE,0.3,BB2,0.003533
Adult,FALSE,1,BB2,0.005974
Adult,FALSE,3,BB2,0.007749
Adult,FALSE,5,BB2,0.006455
Adult,FALSE,10,BB2,0.00351
Adult,FALSE,0.001,BBseq,0.0004546
Adult,FALSE,0.003,BBseq,0.0004546
Adult,FALSE,0.01,BBseq,0.0004232
Adult,FALSE,0.03,BBseq,0.0001639
Adult,FALSE,0.1,BBseq,7.511e-05
Adult,FALSE,0.3,BBseq,4.957e-05
Adult,FALSE,1,BBseq,9.002e-05
Adult,FALSE,3,BBseq,0.000145
Adult,FALSE,5,BBseq,0.0001434
Adult,FALSE,10,BBseq,0.0001075
Adult,FALSE,0.001,ET2,0.4445
Adult,FALSE,0.003,ET2,0.4445
Adult,FALSE,0.01,ET2,0.1767
Adult,FALSE,0.03,ET2,0.07105
Adult,FALSE,0.1,ET2,0.03242
Adult,FALSE,0.3,ET2,0.05208
Adult,FALSE,1,ET2,0.1896
Adult,FALSE,3,ET2,0.3478
Adult,FALSE,5,ET2,0.3834
Adult,FALSE,10,ET2,0.3785
Adult,FALSE,0.001,ETseq,0.0002224
Adult,FALSE,0.003,ETseq,0.0002224
Adult,FALSE,0.01,ETseq,8.84e-05
Adult,FALSE,0.03,ETseq,3.555e-05
Adult,FALSE,0.1,ETseq,1.622e-05
Adult,FALSE,0.3,ETseq,2.606e-05
Adult,FALSE,1,ETseq,9.485e-05
Adult,FALSE,3,ETseq,0.000174
Adult,FALSE,5,ETseq,0.0001918
Adult,FALSE,10,ETseq,0.0001894
Adult,FALSE,0.001,ET1,0.4387
Adult,FALSE,0.003,ET1,0.4387
Adult,FALSE,0.01,ET1,0.1546
Adult,FALSE,0.03,ET1,0.06254
Adult,FALSE,0.1,ET1,0.03037
Adult,FALSE,0.3,ET1,0.04696
Adult,FALSE,1,ET1,0.1489
Adult,FALSE,3,ET1,0.2791
Adult,FALSE,5,ET1,0.3193
Adult,FALSE,10,ET1,0.3329
15y,FALSE,0.001,AI1,0.0003471
15y,FALSE,0.003,AI1,0.007605
15y,FALSE,0.01,AI1,0.07593
15y,FALSE,0.03,AI1,0.1396
15y,FALSE,0.1,AI1,0.07911
15y,FALSE,0.3,AI1,0.04101
15y,FALSE,1,AI1,0.03195
15y,FALSE,3,AI1,0.02579
15y,FALSE,5,AI1,0.01871
15y,FALSE,10,AI1,0.008904
15y,FALSE,0.001,AI2,0.0006942
15y,FALSE,0.003,AI2,0.01521
15y,FALSE,0.01,AI2,0.1519
15y,FALSE,0.03,AI2,0.2791
15y,FALSE,0.1,AI2,0.1582
15y,FALSE,0.3,AI2,0.08202
15y,FALSE,1,AI2,0.0639
15y,FALSE,3,AI2,0.05158
15y,FALSE,5,AI2,0.03742
15y,FALSE,10,AI2,0.01781
15y,FALSE,0.001,AI3,0.0001157
15y,FALSE,0.003,AI3,0.002535
15y,FALSE,0.01,AI3,0.02531
15y,FALSE,0.03,AI3,0.04652
15y,FALSE,0.1,AI3,0.02637
15y,FALSE,0.3,AI3,0.01367
15y,FALSE,1,AI3,0.01065
15y,FALSE,3,AI3,0.008596
15y,FALSE,5,AI3,0.006236
15y,FALSE,10,AI3,0.002968
15y,FALSE,0.001,bb1,0.02401
15y,FALSE,0.003,bb1,0.08346
15y,FALSE,0.01,bb1,0.1282
15y,FALSE,0.03,bb1,0.07508
15y,FALSE,0.1,bb1,0.03524
15y,FALSE,0.3,bb1,0.01637
15y,FALSE,1,bb1,0.01014
15y,FALSE,3,bb1,0.01104
15y,FALSE,5,bb1,0.01014
15y,FALSE,10,bb1,0.006772
15y,FALSE,0.001,bb2,0.02435
15y,FALSE,0.003,bb2,0.08465
15y,FALSE,0.01,bb2,0.1301
15y,FALSE,0.03,bb2,0.07615
15y,FALSE,0.1,bb2,0.03574
15y,FALSE,0.3,bb2,0.01659
15y,FALSE,1,bb2,0.009672
15y,FALSE,3,bb2,0.008205
15y,FALSE,5,bb2,0.006325
15y,FALSE,10,bb2,0.003178
15y,FALSE,0.001,bbseq,0.0003409
15y,FALSE,0.003,bbseq,0.001185
15y,FALSE,0.01,bbseq,0.001821
15y,FALSE,0.03,bbseq,0.001066
15y,FALSE,0.1,bbseq,0.0005004
15y,FALSE,0.3,bbseq,0.0002324
15y,FALSE,1,bbseq,0.0001397
15y,FALSE,3,bbseq,0.0001357
15y,FALSE,5,bbseq,0.0001161
15y,FALSE,10,bbseq,7.014e-05
15y,FALSE,0.001,BB1,0.03384
15y,FALSE,0.003,BB1,0.04828
15y,FALSE,0.01,BB1,0.03034
15y,FALSE,0.03,BB1,0.01186
15y,FALSE,0.1,BB1,0.005448
15y,FALSE,0.3,BB1,0.003843
15y,FALSE,1,BB1,0.009031
15y,FALSE,3,BB1,0.01857
15y,FALSE,5,BB1,0.02042
15y,FALSE,10,BB1,0.0172
15y,FALSE,0.001,BB2,0.03432
15y,FALSE,0.003,BB2,0.04897
15y,FALSE,0.01,BB2,0.03077
15y,FALSE,0.03,BB2,0.01203
15y,FALSE,0.1,BB2,0.005525
15y,FALSE,0.3,BB2,0.003872
15y,FALSE,1,BB2,0.00774
15y,FALSE,3,BB2,0.01087
15y,FALSE,5,BB2,0.009284
15y,FALSE,10,BB2,0.005182
15y,FALSE,0.001,BBseq,0.0004805
15y,FALSE,0.003,BBseq,0.0006856
15y,FALSE,0.01,BBseq,0.0004308
15y,FALSE,0.03,BBseq,0.0001684
15y,FALSE,0.1,BBseq,7.735e-05
15y,FALSE,0.3,BBseq,5.439e-05
15y,FALSE,1,BBseq,0.0001182
15y,FALSE,3,BBseq,0.0002075
15y,FALSE,5,BBseq,0.0002094
15y,FALSE,10,BBseq,0.0001578
15y,FALSE,0.001,ET2,0.4559
15y,FALSE,0.003,ET2,0.3579
15y,FALSE,0.01,ET2,0.1772
15y,FALSE,0.03,ET2,0.07201
15y,FALSE,0.1,ET2,0.03289
15y,FALSE,0.3,ET2,0.05
15y,FALSE,1,ET2,0.1812
15y,FALSE,3,ET2,0.3411
15y,FALSE,5,ET2,0.3822
15y,FALSE,10,ET2,0.3856
15y,FALSE,0.001,ETseq,0.0002281
15y,FALSE,0.003,ETseq,0.0001791
15y,FALSE,0.01,ETseq,8.865e-05
15y,FALSE,0.03,ETseq,3.603e-05
15y,FALSE,0.1,ETseq,1.646e-05
15y,FALSE,0.3,ETseq,2.502e-05
15y,FALSE,1,ETseq,9.065e-05
15y,FALSE,3,ETseq,0.0001707
15y,FALSE,5,ETseq,0.0001912
15y,FALSE,10,ETseq,0.0001929
15y,FALSE,0.001,ET1,0.4153
15y,FALSE,0.003,ET1,0.3152
15y,FALSE,0.01,ET1,0.1475
15y,FALSE,0.03,ET1,0.06015
15y,FALSE,0.1,ET1,0.02922
15y,FALSE,0.3,ET1,0.04415
15y,FALSE,1,ET1,0.1391
15y,FALSE,3,ET1,0.2613
15y,FALSE,5,ET1,0.2994
15y,FALSE,10,ET1,0.3129
10y,FALSE,0.001,AI1,9.234e-05
10y,FALSE,0.003,AI1,0.004962
10y,FALSE,0.01,AI1,0.06906
10y,FALSE,0.03,AI1,0.1375
10y,FALSE,0.1,AI1,0.08016
10y,FALSE,0.3,AI1,0.04113
10y,FALSE,1,AI1,0.02854
10y,FALSE,3,AI1,0.02027
10y,FALSE,5,AI1,0.014
10y,FALSE,10,AI1,0.006297
10y,FALSE,0.001,AI2,0.0001847
10y,FALSE,0.003,AI2,0.009924
10y,FALSE,0.01,AI2,0.1381
10y,FALSE,0.03,AI2,0.2749
10y,FALSE,0.1,AI2,0.1603
10y,FALSE,0.3,AI2,0.08226
10y,FALSE,1,AI2,0.05708
10y,FALSE,3,AI2,0.04054
10y,FALSE,5,AI2,0.028
10y,FALSE,10,AI2,0.01259
10y,FALSE,0.001,AI3,3.078e-05
10y,FALSE,0.003,AI3,0.001654
10y,FALSE,0.01,AI3,0.02302
10y,FALSE,0.03,AI3,0.04582
10y,FALSE,0.1,AI3,0.02672
10y,FALSE,0.3,AI3,0.01371
10y,FALSE,1,AI3,0.009513
10y,FALSE,3,AI3,0.006757
10y,FALSE,5,AI3,0.004667
10y,FALSE,10,AI3,0.002099
10y,FALSE,0.001,bb1,0.01733
10y,FALSE,0.003,bb1,0.07612
10y,FALSE,0.01,bb1,0.1305
10y,FALSE,0.03,bb1,0.07789
10y,FALSE,0.1,bb1,0.03677
10y,FALSE,0.3,bb1,0.01685
10y,FALSE,1,bb1,0.008558
10y,FALSE,3,bb1,0.007228
10y,FALSE,5,bb1,0.006226
10y,FALSE,10,bb1,0.003962
10y,FALSE,0.001,bb2,0.01758
10y,FALSE,0.003,bb2,0.0772
10y,FALSE,0.01,bb2,0.1323
10y,FALSE,0.03,bb2,0.079
10y,FALSE,0.1,bb2,0.03729
10y,FALSE,0.3,bb2,0.01709
10y,FALSE,1,bb2,0.008343
10y,FALSE,3,bb2,0.005671
10y,FALSE,5,bb2,0.004111
