age,worker,size,compartment,deposition.fraction
10y,FALSE,10,bb2,0.001953
10y,FALSE,0.001,bbseq,0.0002461
10y,FALSE,0.003,bbseq,0.001081
10y,FALSE,0.01,bbseq,0.001853
10y,FALSE,0.03,bbseq,0.001106
10y,FALSE,0.1,bbseq,0.0005221
10y,FALSE,0.3,bbseq,0.0002393
10y,FALSE,1,bbseq,0.0001191
10y,FALSE,3,bbseq,9.093e-05
10y,FALSE,5,bbseq,7.287e-05
10y,FALSE,10,bbseq,4.17e-05
10y,FALSE,0.001,BB1,0.03235
10y,FALSE,0.003,BB1,0.05043
10y,FALSE,0.01,BB1,0.03313
10y,FALSE,0.03,BB1,0.01301
10y,FALSE,0.1,BB1,0.00598
10y,FALSE,0.3,BB1,0.003838
10y,FALSE,1,BB1,0.006048
10y,FALSE,3,BB1,0.009518
10y,FALSE,5,BB1,0.009717
10y,FALSE,10,BB1,0.00776
10y,FALSE,0.001,BB2,0.0328
10y,FALSE,0.003,BB2,0.05115
10y,FALSE,0.01,BB2,0.0336
10y,FALSE,0.03,BB2,0.01319
10y,FALSE,0.1,BB2,0.006065
10y,FALSE,0.3,BB2,0.003882
10y,FALSE,1,BB2,0.005541
10y,FALSE,3,BB2,0.006311
10y,FALSE,5,BB2,0.005019
10y,FALSE,10,BB2,0.002587
10y,FALSE,0.001,BBseq,0.0004593
10y,FALSE,0.003,BBseq,0.0007161
10y,FALSE,0.01,BBseq,0.0004704
10y,FALSE,0.03,BBseq,0.0001847
10y,FALSE,0.1,BBseq,8.491e-05
10y,FALSE,0.3,BBseq,5.442e-05
10y,FALSE,1,BBseq,8.169e-05
10y,FALSE,3,BBseq,0.0001116
10y,FALSE,5,BBseq,0.0001039
10y,FALSE,10,BBseq,7.294e-05
10y,FALSE,0.001,ET2,0.4426
10y,FALSE,0.003,ET2,0.3553
10y,FALSE,0.01,ET2,0.1789
10y,FALSE,0.03,ET2,0.07234
10y,FALSE,0.1,ET2,0.03378
10y,FALSE,0.3,ET2,0.06755
10y,FALSE,1,ET2,0.2285
10y,FALSE,3,ET2,0.3797
10y,FALSE,5,ET2,0.4039
10y,FALSE,10,ET2,0.3848
10y,FALSE,0.001,ETseq,0.0002214
10y,FALSE,0.003,ETseq,0.0001778
10y,FALSE,0.01,ETseq,8.95e-05
10y,FALSE,0.03,ETseq,3.619e-05
10y,FALSE,0.1,ETseq,1.69e-05
10y,FALSE,0.3,ETseq,3.379e-05
10y,FALSE,1,ETseq,0.0001143
10y,FALSE,3,ETseq,0.00019
10y,FALSE,5,ETseq,0.0002021
10y,FALSE,10,ETseq,0.0001925
10y,FALSE,0.001,ET1,0.4477
10y,FALSE,0.003,ET1,0.3396
10y,FALSE,0.01,ET1,0.1589
10y,FALSE,0.03,ET1,0.06455
10y,FALSE,0.1,ET1,0.03224
10y,FALSE,0.3,ET1,0.05894
10y,FALSE,1,ET1,0.1775
10y,FALSE,3,ET1,0.3098
10y,FALSE,5,ET1,0.3453
10y,FALSE,10,ET1,0.3504
5y,FALSE,0.001,AI1,1.293e-05
5y,FALSE,0.003,AI1,0.001848
5y,FALSE,0.01,AI1,0.04968
5y,FALSE,0.03,AI1,0.1246
5y,FALSE,0.1,AI1,0.0804
5y,FALSE,0.3,AI1,0.0426
5y,FALSE,1,AI1,0.02956
5y,FALSE,3,AI1,0.02058
5y,FALSE,5,AI1,0.01405
5y,FALSE,10,AI1,0.006204
5y,FALSE,0.001,AI2,2.587e-05
5y,FALSE,0.003,AI2,0.003697
5y,FALSE,0.01,AI2,0.09936
5y,FALSE,0.03,AI2,0.2492
5y,FALSE,0.1,AI2,0.1608
5y,FALSE,0.3,AI2,0.0852
5y,FALSE,1,AI2,0.05913
5y,FALSE,3,AI2,0.04117
5y,FALSE,5,AI2,0.0281
5y,FALSE,10,AI2,0.01241
5y,FALSE,0.001,AI3,4.311e-06
5y,FALSE,0.003,AI3,0.0006161
5y,FALSE,0.01,AI3,0.01656
5y,FALSE,0.03,AI3,0.04153
5y,FALSE,0.1,AI3,0.0268
5y,FALSE,0.3,AI3,0.0142
5y,FALSE,1,AI3,0.009855
5y,FALSE,3,AI3,0.006861
5y,FALSE,5,AI3,0.004684
5y,FALSE,10,AI3,0.002068
5y,FALSE,0.001,bb1,0.009968
5y,FALSE,0.003,bb1,0.06172
5y,FALSE,0.01,bb1,0.1384
5y,FALSE,0.03,bb1,0.0879
5y,FALSE,0.1,bb1,0.04228
5y,FALSE,0.3,bb1,0.01961
5y,FALSE,1,bb1,0.009274
5y,FALSE,3,bb1,0.006904
5y,FALSE,5,bb1,0.005745
5y,FALSE,10,bb1,0.003551
5y,FALSE,0.001,bb2,0.01011
5y,FALSE,0.003,bb2,0.0626
5y,FALSE,0.01,bb2,0.1404
5y,FALSE,0.03,bb2,0.08915
5y,FALSE,0.1,bb2,0.04288
5y,FALSE,0.3,bb2,0.01988
5y,FALSE,1,bb2,0.009107
5y,FALSE,3,bb2,0.005538
5y,FALSE,5,bb2,0.00389
5y,FALSE,10,bb2,0.001801
5y,FALSE,0.001,bbseq,0.0001415
5y,FALSE,0.003,bbseq,0.0008764
5y,FALSE,0.01,bbseq,0.001966
5y,FALSE,0.03,bbseq,0.001248
5y,FALSE,0.1,bbseq,0.0006004
5y,FALSE,0.3,bbseq,0.0002784
5y,FALSE,1,bbseq,0.0001296
5y,FALSE,3,bbseq,8.771e-05
5y,FALSE,5,bbseq,6.792e-05
5y,FALSE,10,bbseq,3.772e-05
5y,FALSE,0.001,BB1,0.03411
5y,FALSE,0.003,BB1,0.06
5y,FALSE,0.01,BB1,0.04272
5y,FALSE,0.03,BB1,0.01682
5y,FALSE,0.1,BB1,0.007711
5y,FALSE,0.3,BB1,0.004453
5y,FALSE,1,BB1,0.005367
5y,FALSE,3,BB1,0.00827
5y,FALSE,5,BB1,0.008572
5y,FALSE,10,BB1,0.006997
5y,FALSE,0.001,BB2,0.0346
5y,FALSE,0.003,BB2,0.06085
5y,FALSE,0.01,BB2,0.04333
5y,FALSE,0.03,BB2,0.01705
5y,FALSE,0.1,BB2,0.00782
5y,FALSE,0.3,BB2,0.004506
5y,FALSE,1,BB2,0.004911
5y,FALSE,3,BB2,0.005354
5y,FALSE,5,BB2,0.004277
5y,FALSE,10,BB2,0.00223
5y,FALSE,0.001,BBseq,0.0004843
5y,FALSE,0.003,BBseq,0.0008519
5y,FALSE,0.01,BBseq,0.0006066
5y,FALSE,0.03,BBseq,0.0002388
5y,FALSE,0.1,BBseq,0.0001095
5y,FALSE,0.3,BBseq,6.315e-05
5y,FALSE,1,BBseq,7.245e-05
5y,FALSE,3,BBseq,9.604e-05
5y,FALSE,5,BBseq,9.058e-05
5y,FALSE,10,BBseq,6.504e-05
5y,FALSE,0.001,ET2,0.4479
5y,FALSE,0.003,ET2,0.364
5y,FALSE,0.01,ET2,0.1869
5y,FALSE,0.03,ET2,0.07452
5y,FALSE,0.1,ET2,0.03424
5y,FALSE,0.3,ET2,0.06428
5y,FALSE,1,ET2,0.2231
5y,FALSE,3,ET2,0.3787
5y,FALSE,5,ET2,0.4045
5y,FALSE,10,ET2,0.3859
5y,FALSE,0.001,ETseq,0.0002241
5y,FALSE,0.003,ETseq,0.0001821
5y,FALSE,0.01,ETseq,9.35e-05
5y,FALSE,0.03,ETseq,3.728e-05
5y,FALSE,0.1,ETseq,1.713e-05
5y,FALSE,0.3,ETseq,3.216e-05
5y,FALSE,1,ETseq,0.0001116
5y,FALSE,3,ETseq,0.0001895
5y,FALSE,5,ETseq,0.0002024
5y,FALSE,10,ETseq,0.0001931
5y,FALSE,0.001,ET1,0.4542
5y,FALSE,0.003,ET1,0.3498
5y,FALSE,0.01,ET1,0.1663
5y,FALSE,0.03,ET1,0.06651
5y,FALSE,0.1,ET1,0.03254
5y,FALSE,0.3,ET1,0.05668
5y,FALSE,1,ET1,0.1739
5y,FALSE,3,ET1,0.3084
5y,FALSE,5,ET1,0.3451
5y,FALSE,10,ET1,0.3509
1y,FALSE,0.001,AI1,3.396e-06
1y,FALSE,0.003,AI1,0.0009699
1y,FALSE,0.01,AI1,0.04035
1y,FALSE,0.03,AI1,0.1243
1y,FALSE,0.1,AI1,0.09516
1y,FALSE,0.3,AI1,0.05124
1y,FALSE,1,AI1,0.02891
1y,FALSE,3,AI1,0.01594
1y,FALSE,5,AI1,0.009987
1y,FALSE,10,AI1,0.003987
1y,FALSE,0.001,AI2,6.792e-06
1y,FALSE,0.003,AI2,0.00194
1y,FALSE,0.01,AI2,0.0807
1y,FALSE,0.03,AI2,0.2485
1y,FALSE,0.1,AI2,0.1903
1y,FALSE,0.3,AI2,0.1025
1y,FALSE,1,AI2,0.05782
1y,FALSE,3,AI2,0.03188
1y,FALSE,5,AI2,0.01997
1y,FALSE,10,AI2,0.007974
1y,FALSE,0.001,AI3,1.132e-06
1y,FALSE,0.003,AI3,0.0003233
1y,FALSE,0.01,AI3,0.01345
1y,FALSE,0.03,AI3,0.04142
1y,FALSE,0.1,AI3,0.03172
1y,FALSE,0.3,AI3,0.01708
1y,FALSE,1,AI3,0.009636
1y,FALSE,3,AI3,0.005314
1y,FALSE,5,AI3,0.003329
1y,FALSE,10,AI3,0.001329
1y,FALSE,0.001,bb1,0.006222
1y,FALSE,0.003,bb1,0.05122
1y,FALSE,0.01,bb1,0.1427
1y,FALSE,0.03,bb1,0.09377
1y,FALSE,0.1,bb1,0.04489
1y,FALSE,0.3,bb1,0.02095
1y,FALSE,1,bb1,0.008488
1y,FALSE,3,bb1,0.004541
1y,FALSE,5,bb1,0.003359
1y,FALSE,10,bb1,0.001855
1y,FALSE,0.001,bb2,0.00631
1y,FALSE,0.003,bb2,0.05195
1y,FALSE,0.01,bb2,0.1447
1y,FALSE,0.03,bb2,0.0951
1y,FALSE,0.1,bb2,0.04553
1y,FALSE,0.3,bb2,0.02125
1y,FALSE,1,bb2,0.008462
1y,FALSE,3,bb2,0.003906
1y,FALSE,5,bb2,0.002497
1y,FALSE,10,bb2,0.00106
1y,FALSE,0.001,bbseq,8.834e-05
1y,FALSE,0.003,bbseq,0.0007273
1y,FALSE,0.01,bbseq,0.002026
1y,FALSE,0.03,bbseq,0.001331
1y,FALSE,0.1,bbseq,0.0006374
1y,FALSE,0.3,bbseq,0.0002975
1y,FALSE,1,bbseq,0.0001195
1y,FALSE,3,bbseq,5.954e-05
1y,FALSE,5,bbseq,4.129e-05
1y,FALSE,10,bbseq,2.055e-05
1y,FALSE,0.001,BB1,0.03686
1y,FALSE,0.003,BB1,0.07173
1y,FALSE,0.01,BB1,0.05517
1y,FALSE,0.03,BB1,0.02153
1y,FALSE,0.1,BB1,0.009628
1y,FALSE,0.3,BB1,0.005471
1y,FALSE,1,BB1,0.00532
1y,FALSE,3,BB1,0.006697
1y,FALSE,5,BB1,0.006493
1y,FALSE,10,BB1,0.004935
1y,FALSE,0.001,BB2,0.03739
1y,FALSE,0.003,BB2,0.07275
1y,FALSE,0.01,BB2,0.05595
1y,FALSE,0.03,BB2,0.02184
1y,FALSE,0.1,BB2,0.009765
1y,FALSE,0.3,BB2,0.005542
1y,FALSE,1,BB2,0.005018
1y,FALSE,3,BB2,0.004693
1y,FALSE,5,BB2,0.003576
1y,FALSE,10,BB2,0.001775
1y,FALSE,0.001,BBseq,0.0005234
1y,FALSE,0.003,BBseq,0.001019
1y,FALSE,0.01,BBseq,0.0007833
1y,FALSE,0.03,BBseq,0.0003058
1y,FALSE,0.1,BBseq,0.0001367
1y,FALSE,0.3,BBseq,7.763e-05
1y,FALSE,1,BBseq,7.287e-05
1y,FALSE,3,BBseq,8.029e-05
1y,FALSE,5,BBseq,7.098e-05
1y,FALSE,10,BBseq,4.73e-05
1y,FALSE,0.001,ET2,0.45
1y,FALSE,0.003,ET2,0.3674
1y,FALSE,0.01,ET2,0.1902
1y,FALSE,0.03,ET2,0.07379
1y,FALSE,0.1,ET2,0.03444
1y,FALSE,0.3,ET2,0.08744
1y,FALSE,1,ET2,0.2729
1y,FALSE,3,ET2,0.4132
1y,FALSE,5,ET2,0.4255
1y,FALSE,10,ET2,0.3935
1y,FALSE,0.001,ETseq,0.0002251
1y,FALSE,0.003,ETseq,0.0001838
1y,FALSE,0.01,ETseq,9.515e-05
1y,FALSE,0.03,ETseq,3.692e-05
1y,FALSE,0.1,ETseq,1.723e-05
1y,FALSE,0.3,ETseq,4.374e-05
1y,FALSE,1,ETseq,0.0001365
1y,FALSE,3,ETseq,0.0002067
1y,FALSE,5,ETseq,0.0002129
1y,FALSE,10,ETseq,0.0001969
1y,FALSE,0.001,ET1,0.4566
1y,FALSE,0.003,ET1,0.3539
1y,FALSE,0.01,ET1,0.1693
1y,FALSE,0.03,ET1,0.06604
1y,FALSE,0.1,ET1,0.03297
1y,FALSE,0.3,ET1,0.07359
1y,FALSE,1,ET1,0.2107
1y,FALSE,3,ET1,0.3421
1y,FALSE,5,ET1,0.3707
1y,FALSE,10,ET1,0.3648
3mo,FALSE,0.001,AI1,2.047e-07
3mo,FALSE,0.003,AI1,0.0002435
3mo,FALSE,0.01,AI1,0.02412
3mo,FALSE,0.03,AI1,0.09882
3mo,FALSE,0.1,AI1,0.08379
3mo,FALSE,0.3,AI1,0.04623
3mo,FALSE,1,AI1,0.02569
3mo,FALSE,3,AI1,0.01393
3mo,FALSE,5,AI1,0.00873
3mo,FALSE,10,AI1,0.003507
3mo,FALSE,0.001,AI2,4.093e-07
3mo,FALSE,0.003,AI2,0.0004871
3mo,FALSE,0.01,AI2,0.04825
3mo,FALSE,0.03,AI2,0.1976
3mo,FALSE,0.1,AI2,0.1676
3mo,FALSE,0.3,AI2,0.09246
3mo,FALSE,1,AI2,0.05137
3mo,FALSE,3,AI2,0.02786
3mo,FALSE,5,AI2,0.01746
3mo,FALSE,10,AI2,0.007014
3mo,FALSE,0.001,AI3,6.822e-08
3mo,FALSE,0.003,AI3,8.118e-05
3mo,FALSE,0.01,AI3,0.008041
3mo,FALSE,0.03,AI3,0.03294
3mo,FALSE,0.1,AI3,0.02793
3mo,FALSE,0.3,AI3,0.01541
3mo,FALSE,1,AI3,0.008562
3mo,FALSE,3,AI3,0.004644
3mo,FALSE,5,AI3,0.00291
3mo,FALSE,10,AI3,0.001169
3mo,FALSE,0.001,bb1,0.002644
3mo,FALSE,0.003,bb1,0.03475
3mo,FALSE,0.01,bb1,0.1415
3mo,FALSE,0.03,bb1,0.1077
3mo,FALSE,0.1,bb1,0.05329
3mo,FALSE,0.3,bb1,0.02536
3mo,FALSE,1,bb1,0.01015
3mo,FALSE,3,bb1,0.005013
3mo,FALSE,5,bb1,0.003578
3mo,FALSE,10,bb1,0.001921
3mo,FALSE,0.001,bb2,0.002682
3mo,FALSE,0.003,bb2,0.03524
3mo,FALSE,0.01,bb2,0.1435
3mo,FALSE,0.03,bb2,0.1092
3mo,FALSE,0.1,bb2,0.05405
3mo,FALSE,0.3,bb2,0.02572
3mo,FALSE,1,bb2,0.01015
3mo,FALSE,3,bb2,0.004383
3mo,FALSE,5,bb2,0.002712
3mo,FALSE,10,bb2,0.001115
3mo,FALSE,0.001,bbseq,3.754e-05
3mo,FALSE,0.003,bbseq,0.0004934
3mo,FALSE,0.01,bbseq,0.00201
3mo,FALSE,0.03,bbseq,0.001529
3mo,FALSE,0.1,bbseq,0.0007567
3mo,FALSE,0.3,bbseq,0.0003601
3mo,FALSE,1,bbseq,0.0001432
3mo,FALSE,3,bbseq,6.623e-05
3mo,FALSE,5,bbseq,4.435e-05
3mo,FALSE,10,bbseq,2.14e-05
3mo,FALSE,0.001,BB1,0.03609
3mo,FALSE,0.003,BB1,0.08218
3mo,FALSE,0.01,BB1,0.07247
3mo,FALSE,0.03,BB1,0.02935
3mo,FALSE,0.1,BB1,0.01307
3mo,FALSE,0.3,BB1,0.007063
3mo,FALSE,1,BB1,0.005299
3mo,FALSE,3,BB1,0.005974
3mo,FALSE,5,BB1,0.005784
3mo,FALSE,10,BB1,0.004458
3mo,FALSE,0.001,BB2,0.0366
3mo,FALSE,0.003,BB2,0.08335
3mo,FALSE,0.01,BB2,0.0735
3mo,FALSE,0.03,BB2,0.02977
3mo,FALSE,0.1,BB2,0.01326
3mo,FALSE,0.3,BB2,0.007157
3mo,FALSE,1,BB2,0.005038
3mo,FALSE,3,BB2,0.004164
3mo,FALSE,5,BB2,0.003131
3mo,FALSE,10,BB2,0.00155
3mo,FALSE,0.001,BBseq,0.0005124
3mo,FALSE,0.003,BBseq,0.001167
3mo,FALSE,0.01,BBseq,0.001029
3mo,FALSE,0.03,BBseq,0.0004167
3mo,FALSE,0.1,BBseq,0.0001856
3mo,FALSE,0.3,BBseq,0.0001002
3mo,FALSE,1,BBseq,7.287e-05
3mo,FALSE,3,BBseq,7.147e-05
3mo,FALSE,5,BBseq,6.285e-05
3mo,FALSE,10,BBseq,4.235e-05
3mo,FALSE,0.001,ET2,0.4543
3mo,FALSE,0.003,ET2,0.3749
3mo,FALSE,0.01,ET2,0.1978
3mo,FALSE,0.03,ET2,0.07694
3mo,FALSE,0.1,ET2,0.03518
3mo,FALSE,0.3,ET2,0.08663
3mo,FALSE,1,ET2,0.2719
3mo,FALSE,3,ET2,0.4133
3mo,FALSE,5,ET2,0.4258
3mo,FALSE,10,ET2,0.3938
3mo,FALSE,0.001,ETseq,0.0002273
3mo,FALSE,0.003,ETseq,0.0001876
3mo,FALSE,0.01,ETseq,9.895e-05
3mo,FALSE,0.03,ETseq,3.849e-05
3mo,FALSE,0.1,ETseq,1.76e-05
3mo,FALSE,0.3,ETseq,4.333e-05
3mo,FALSE,1,ETseq,0.000136
3mo,FALSE,3,ETseq,0.0002068
3mo,FALSE,5,ETseq,0.000213
3mo,FALSE,10,ETseq,0.000197
3mo,FALSE,0.001,ET1,0.4618
3mo,FALSE,0.003,ET1,0.3629
3mo,FALSE,0.01,ET1,0.1763
3mo,FALSE,0.03,ET1,0.06879
3mo,FALSE,0.1,ET1,0.03356
3mo,FALSE,0.3,ET1,0.07299
3mo,FALSE,1,ET1,0.2097
3mo,FALSE,3,ET1,0.3416
3mo,FALSE,5,ET1,0.3704
3mo,FALSE,10,ET1,0.3647
